"","name","sex","year","count"
"895","David","Male",1974,320
"896","Mark","Male",1974,234
"897","Peter","Male",1974,171
"898","Jason","Male",1974,376
"899","Matthew","Male",1974,247
"900","Andrew","Male",1974,183
"901","Rebecca","Female",1973,157
"902","Jodie","Female",1973,125
"903","Michelle","Female",1973,250
"904","Natalie","Female",1973,155
"905","Karen","Female",1973,123
"906","Nicole","Female",1973,163
"907","Kylie","Female",1973,144
"908","Melissa","Female",1973,122
"909","Lisa","Female",1973,176
"910","Amanda","Female",1973,150
"911","Joanne","Female",1973,123
"912","Paul","Male",1973,298
"913","Christopher","Male",1973,247
"914","Craig","Male",1973,175
"915","Michael","Male",1973,294
"916","Matthew","Male",1973,247
"917","Daniel","Male",1973,171
"918","Jason","Male",1973,428
"919","Mark","Male",1973,268
"920","Bradley","Male",1973,178
"921","David","Male",1973,278
"922","Andrew","Male",1973,186
"923","Lisa","Female",1972,185
"924","Nicole","Female",1972,150
"925","Amanda","Female",1972,140
"926","Kylie","Female",1972,179
"927","Sharon","Female",1972,149
"928","Michelle","Female",1972,291
"929","Joanne","Female",1972,154
"930","Karen","Female",1972,142
"931","Natalie","Female",1972,174
"932","Rebecca","Female",1972,147
"933","Jason","Male",1972,479
"934","Mark","Male",1972,259
"935","Peter","Male",1972,192
"936","Paul","Male",1972,407
"937","Andrew","Male",1972,238
"938","Shane","Male",1972,192
"939","Michael","Male",1972,333
"940","Matthew","Male",1972,198
"941","David","Male",1972,367
"942","Christopher","Male",1972,200
"943","Darren","Male",1972,191
"944","Sharon","Female",1971,181
"945","Karen","Female",1971,154
"946","Michelle","Female",1971,276
"947","Nicole","Female",1971,176
"948","Amanda","Female",1971,153
"949","Joanne","Female",1971,192
"950","Natalie","Female",1971,156
"951","Lisa","Female",1971,237
"952","Kylie","Female",1971,157
"953","Julie","Female",1971,141
"954","Jason","Male",1971,431
"955","Peter","Male",1971,275
"956","Andrew","Male",1971,238
"957","David","Male",1971,425
"958","Robert","Male",1971,253
"959","Paul","Male",1971,456
"960","Mark","Male",1971,325
"961","Bradley","Male",1971,247
"962","Michael","Male",1971,380
"963","John","Male",1971,251
"964","Sharon","Female",1970,193
"965","Nicole","Female",1970,146
"966","Karen","Female",1970,171
"967","Amanda","Female",1970,131
"968","Lisa","Female",1970,222
"969","Julie","Female",1970,154
"970","Joanne","Female",1970,125
"971","Michelle","Female",1970,305
"972","Natalie","Female",1970,155
"973","Jennifer","Female",1970,126
"974","Paul","Male",1970,429
"975","Peter","Male",1970,284
"976","Darren","Male",1970,223
"977","David","Male",1970,395
"978","Jason","Male",1970,281
"979","John","Male",1970,217
"980","Mark","Male",1970,317
"981","Bradley","Male",1970,225
"982","Michael","Male",1970,383
"983","Andrew","Male",1970,268
"984","Michelle","Female",1969,273
"985","Jennifer","Female",1969,142
"986","Leanne","Female",1969,128
"987","Lisa","Female",1969,225
"988","Julie","Female",1969,138
"989","Joanne","Female",1969,123
"990","Karen","Female",1969,198
"991","Donna","Female",1969,128
"992","Sharon","Female",1969,205
"993","Natalie","Female",1969,130
"994","Susan","Female",1969,119
"995","David","Male",1969,384
"996","Andrew","Male",1969,256
"997","Stephen","Male",1969,201
"998","Michael","Male",1969,375
"999","John","Male",1969,226
"1000","Paul","Male",1969,450
"1001","Peter","Male",1969,265
"1002","Darren","Male",1969,202
"1003","Mark","Male",1969,316
"1004","Robert","Male",1969,224
"1005","Sharon","Female",1968,219
"1006","Susan","Female",1968,138
"1007","Leanne","Female",1968,108
"1008","Lisa","Female",1968,217
"1009","Donna","Female",1968,137
"1010","Michelle","Female",1968,263
"1011","Jennifer","Female",1968,142
"1012","Sandra","Female",1968,125
"1013","Karen","Female",1968,199
"1014","Julie","Female",1968,136
"1015","David","Male",1968,398
"1016","Peter","Male",1968,306
"1017","Andrew","Male",1968,214
"1018","Paul","Male",1968,394
"1019","John","Male",1968,263
"1020","Bradley","Male",1968,188
"1021","Mark","Male",1968,344
"1022","Robert","Male",1968,224
"1023","Michael","Male",1968,352
"1024","Darren","Male",1968,238
"1025","Michelle","Female",1967,206
"1026","Karen","Female",1967,143
"1027","Donna","Female",1967,124
"1028","Lisa","Female",1967,176
"1029","Jennifer","Female",1967,132
"1030","Sandra","Female",1967,105
"1031","Julie","Female",1967,165
"1032","Susan","Female",1967,124
"1033","Joanne","Female",1967,102
"1034","Sharon","Female",1967,173
"1035","Leanne","Female",1967,132
"1036","Linda","Female",1967,103
"1037","David","Male",1967,417
"1038","Mark","Male",1967,277
"1039","Stephen","Male",1967,176
"1040","Michael","Male",1967,330
"1041","John","Male",1967,234
"1042","Darren","Male",1967,176
"1043","Peter","Male",1967,303
"1044","Andrew","Male",1967,191
"1045","Paul","Male",1967,324
"1046","Robert","Male",1967,208
"1047","Steven","Male",1967,160
"1048","Sharon","Female",1966,200
"1049","Julie","Female",1966,146
"1050","Linda","Female",1966,111
"1051","Lisa","Female",1966,164
"1052","Karen","Female",1966,142
"1053","Michelle","Female",1966,208
"1054","Susan","Female",1966,147
"1055","Donna","Female",1966,113
"1056","Jennifer","Female",1966,154
"1057","Sandra","Female",1966,114
"1058","Paul","Male",1966,318
"1059","John","Male",1966,270
"1060","Stephen","Male",1966,159
"1061","Peter","Male",1966,311
"1062","Robert","Male",1966,223
"1063","David","Male",1966,383
"1064","Mark","Male",1966,273
"1065","Darren","Male",1966,175
"1066","Michael","Male",1966,292
"1067","Andrew","Male",1966,198
"1068","Karen","Female",1965,194
"1069","Michelle","Female",1965,158
"1070","Sandra","Female",1965,107
"1071","Julie","Female",1965,172
"1072","Jennifer","Female",1965,143
"1073","Joanne","Female",1965,102
"1074","Sharon","Female",1965,159
"1075","Linda","Female",1965,115
"1076","Susan","Female",1965,169
"1077","Lisa","Female",1965,117
"1078","Michael","Male",1965,316
"1079","John","Male",1965,251
"1080","Gregory","Male",1965,148
"1081","David","Male",1965,312
"1082","Robert","Male",1965,208
"1083","Peter","Male",1965,338
"1084","Mark","Male",1965,273
"1085","Stephen","Male",1965,182
"1086","Paul","Male",1965,287
"1087","Andrew","Male",1965,184
"1088","Karen","Female",1964,204
"1089","Sharon","Female",1964,155
"1090","Linda","Female",1964,105
"1091","Susan","Female",1964,193
"1092","Michelle","Female",1964,145
"1093","Leanne","Female",1964,103
"1094","Jennifer","Female",1964,171
"1095","Sandra","Female",1964,130
"1096","Julie","Female",1964,178
"1097","Lisa","Female",1964,143
"1098","Mark","Male",1964,336
"1099","Stephen","Male",1964,210
"1100","Michael","Male",1964,315
"1101","Robert","Male",1964,204
"1102","Peter","Male",1964,356
"1103","John","Male",1964,251
"1104","Andrew","Male",1964,153
"1105","David","Male",1964,362
"1106","Paul","Male",1964,294
"1107","Craig","Male",1964,160
"1108","Jennifer","Female",1963,217
"1109","Sharon","Female",1963,163
"1110","Christine","Female",1963,126
"1111","Julie","Female",1963,191
"1112","Michelle","Female",1963,144
"1113","Linda","Female",1963,114
"1114","Susan","Female",1963,187
"1115","Leanne","Female",1963,128
"1116","Karen","Female",1963,188
"1117","Sandra","Female",1963,129
"1118","David","Male",1963,369
"1119","Michael","Male",1963,299
"1120","Gregory","Male",1963,196
"1121","Peter","Male",1963,362
"1122","Robert","Male",1963,240
"1123","Andrew","Male",1963,163
"1124","John","Male",1963,303
"1125","Stephen","Male",1963,223
"1126","Mark","Male",1963,348
"1127","Paul","Male",1963,239
"1128","Karen","Female",1962,206
"1129","Michelle","Female",1962,126
"1130","Jennifer","Female",1962,199
"1131","Kerry","Female",1962,114
"1132","Julie","Female",1962,207
"1133","Christine","Female",1962,139
"1134","Linda","Female",1962,110
"1135","Susan","Female",1962,212
"1136","Sharon","Female",1962,142
"1137","Maria","Female",1962,111
"1138","Mark","Male",1962,308
"1139","Paul","Male",1962,200
"1140","Peter","Male",1962,406
"1141","John","Male",1962,284
"1142","Gregory","Male",1962,182
"1143","Michael","Male",1962,344
"1144","Stephen","Male",1962,229
"1145","David","Male",1962,393
"1146","Robert","Male",1962,230
"1147","Wayne","Male",1962,156
"1148","Susan","Female",1961,249
"1149","Christine","Female",1961,126
"1150","Deborah","Female",1961,108
"1151","Jennifer","Female",1961,205
"1152","Debra","Female",1961,115
"1153","Kerry","Female",1961,105
"1154","Karen","Female",1961,189
"1155","Helen","Female",1961,111
"1156","Julie","Female",1961,196
"1157","Michelle","Female",1961,115
"1158","Leanne","Female",1961,104
"1159","David","Male",1961,308
"1160","Stephen","Male",1961,220
"1161","Steven","Male",1961,144
"1162","Mark","Male",1961,295
"1163","Robert","Male",1961,214
"1164","Peter","Male",1961,418
"1165","Michael","Male",1961,285
"1166","Paul","Male",1961,178
"1167","John","Male",1961,293
"1168","Gregory","Male",1961,192
"1169","Susan","Female",1960,273
"1170","Debra","Female",1960,155
"1171","Sandra","Female",1960,112
"1172","Julie","Female",1960,240
"1173","Christine","Female",1960,154
"1174","Sharon","Female",1960,111
"1175","Karen","Female",1960,162
"1176","Helen","Female",1960,117
"1177","Jennifer","Female",1960,228
"1178","Kerry","Female",1960,124
"1179","Peter","Male",1960,425
"1180","Michael","Male",1960,253
"1181","Paul","Male",1960,177
"1182","David","Male",1960,318
"1183","John","Male",1960,252
"1184","Ian","Male",1960,142
"1185","Robert","Male",1960,256
"1186","Gregory","Male",1960,223
"1187","Mark","Male",1960,286
"1188","Stephen","Male",1960,242
"1189","Debra","Female",1959,170
"1190","Deborah","Female",1959,133
"1191","Susan","Female",1959,277
"1192","Karen","Female",1959,145
"1193","Sandra","Female",1959,131
"1194","Julie","Female",1959,219
"1195","Kerry","Female",1959,134
"1196","Christine","Female",1959,124
"1197","Jennifer","Female",1959,224
"1198","Helen","Female",1959,137
"1199","Vicki","Female",1959,124
"1200","David","Male",1959,282
"1201","Gregory","Male",1959,226
"1202","John","Male",1959,275
"1203","Stephen","Male",1959,224
"1204","Michael","Male",1959,330
"1205","Robert","Male",1959,239
"1206","Ian","Male",1959,141
"1207","Peter","Male",1959,471
"1208","Mark","Male",1959,273
"1209","Paul","Male",1959,163
"1210","Jennifer","Female",1958,247
"1211","Kerry","Female",1958,157
"1212","Vicki","Female",1958,123
"1213","Susan","Female",1958,238
"1214","Karen","Female",1958,147
"1215","Helen","Female",1958,113
"1216","Debra","Female",1958,204
"1217","Sandra","Female",1958,126
"1218","Julie","Female",1958,222
"1219","Christine","Female",1958,129
"1220","John","Male",1958,287
"1221","David","Male",1958,256
"1222","Gary","Male",1958,149
"1223","Mark","Male",1958,268
"1224","Gregory","Male",1958,234
"1225","Peter","Male",1958,490
"1226","Robert","Male",1958,257
"1227","Paul","Male",1958,170
"1228","Michael","Male",1958,265
"1229","Stephen","Male",1958,189
"1230","Susan","Female",1957,263
"1231","Julie","Female",1957,155
"1232","Margaret","Female",1957,116
"1233","Jennifer","Female",1957,244
"1234","Kerry","Female",1957,136
"1235","Judith","Female",1957,106
"1236","Karen","Female",1957,180
"1237","Lynette","Female",1957,116
"1238","Debra","Female",1957,193
"1239","Christine","Female",1957,121
"1240","Vicki","Female",1957,104
"1241","David","Male",1957,298
"1242","Stephen","Male",1957,235
"1243","Michael","Male",1957,271
"1244","Mark","Male",1957,227
"1245","John","Male",1957,326
"1246","Gregory","Male",1957,236
"1247","Gary","Male",1957,143
"1248","Peter","Male",1957,535
"1249","Robert","Male",1957,245
"1250","Paul","Male",1957,144
"1251","Kerry","Female",1956,165
"1252","Susan","Female",1956,277
"1253","Karen","Female",1956,157
"1254","Christine","Female",1956,133
"1255","Jennifer","Female",1956,252
"1256","Margaret","Female",1956,142
"1257","Helen","Female",1956,123
"1258","Patricia","Female",1956,136
"1259","Debra","Female",1956,114
"1260","Julie","Female",1956,170
"1261","Lynette","Female",1956,142
"1262","Vicki","Female",1956,123
"1263","Robert","Male",1956,288
"1264","Mark","Male",1956,163
"1265","Peter","Male",1956,497
"1266","Stephen","Male",1956,261
"1267","Ian","Male",1956,152
"1268","Michael","Male",1956,291
"1269","Gregory","Male",1956,228
"1270","Kevin","Male",1956,147
"1271","John","Male",1956,345
"1272","David","Male",1956,247
"1273","Wayne","Male",1956,147
"1274","Kerry","Female",1955,176
"1275","Judith","Female",1955,131
"1276","Susan","Female",1955,260
"1277","Julie","Female",1955,160
"1278","Robyn","Female",1955,119
"1279","Christine","Female",1955,166
"1280","Lynette","Female",1955,125
"1281","Jennifer","Female",1955,206
"1282","Margaret","Female",1955,140
"1283","Karen","Female",1955,118
"1284","Michael","Male",1955,255
"1285","Gary","Male",1955,175
"1286","John","Male",1955,335
"1287","Stephen","Male",1955,230
"1288","Mark","Male",1955,147
"1289","Peter","Male",1955,484
"1290","David","Male",1955,249
"1291","Kevin","Male",1955,164
"1292","Robert","Male",1955,287
"1293","Gregory","Male",1955,207
"1294","Jennifer","Female",1954,198
"1295","Margaret","Female",1954,143
"1296","Patricia","Female",1954,117
"1297","Kerry","Female",1954,159
"1298","Helen","Female",1954,120
"1299","Christine","Female",1954,201
"1300","Julie","Female",1954,145
"1301","Judith","Female",1954,118
"1302","Susan","Female",1954,266
"1303","Lynette","Female",1954,155
"1304","Robyn","Female",1954,118
"1305","Peter","Male",1954,430
"1306","Michael","Male",1954,229
"1307","John","Male",1954,332
"1308","Stephen","Male",1954,215
"1309","Alan","Male",1954,130
"1310","David","Male",1954,236
"1311","Gary","Male",1954,161
"1312","Robert","Male",1954,265
"1313","Gregory","Male",1954,184
"1314","Ian","Male",1954,148
"1315","Susan","Female",1953,258
"1316","Patricia","Female",1953,161
"1317","Judith","Female",1953,125
"1318","Jennifer","Female",1953,205
"1319","Lynette","Female",1953,157
"1320","Elizabeth","Female",1953,113
"1321","Margaret","Female",1953,166
"1322","Helen","Female",1953,132
"1323","Christine","Female",1953,175
"1324","Kerry","Female",1953,144
"1325","John","Male",1953,339
"1326","Gary","Male",1953,194
"1327","Ian","Male",1953,157
"1328","Robert","Male",1953,294
"1329","David","Male",1953,178
"1330","Alan","Male",1953,149
"1331","Peter","Male",1953,433
"1332","Stephen","Male",1953,197
"1333","Kevin","Male",1953,167
"1334","Michael","Male",1953,233
"1335","Gregory","Male",1953,167
"1336","Jennifer","Female",1952,187
"1337","Helen","Female",1952,131
"1338","Christine","Female",1952,183
"1339","Lynette","Female",1952,126
"1340","Margaret","Female",1952,192
"1341","Judith","Female",1952,164
"1342","Cheryl","Female",1952,118
"1343","Susan","Female",1952,231
"1344","Patricia","Female",1952,167
"1345","Robyn","Female",1952,119
"1346","Michael","Male",1952,218
"1347","Gary","Male",1952,167
"1348","Peter","Male",1952,402
"1349","David","Male",1952,206
"1350","Kevin","Male",1952,159
"1351","Robert","Male",1952,303
"1352","Ian","Male",1952,177
"1353","John","Male",1952,373
"1354","Stephen","Male",1952,189
"1355","Gregory","Male",1952,144
"1356","Jennifer","Female",1951,174
"1357","Judith","Female",1951,146
"1358","Christine","Female",1951,169
"1359","Helen","Female",1951,111
"1360","Susan","Female",1951,178
"1361","Lynette","Female",1951,152
"1362","Lorraine","Female",1951,101
"1363","Margaret","Female",1951,222
"1364","Patricia","Female",1951,166
"1365","Barbara","Female",1951,105
"1366","Peter","Male",1951,426
"1367","Michael","Male",1951,191
"1368","Kenneth","Male",1951,147
"1369","John","Male",1951,422
"1370","Kevin","Male",1951,156
"1371","Brian","Male",1951,144
"1372","David","Male",1951,201
"1373","William","Male",1951,152
"1374","Robert","Male",1951,314
"1375","Raymond","Male",1951,152
"1376","Gary","Male",1951,143
"1377","Patricia","Female",1950,160
"1378","Christine","Female",1950,120
"1379","Jennifer","Female",1950,154
"1380","Helen","Female",1950,114
"1381","Susan","Female",1950,196
"1382","Lynette","Female",1950,121
"1383","Lorraine","Female",1950,99
"1384","Margaret","Female",1950,222
"1385","Judith","Female",1950,137
"1386","Kerry","Female",1950,103
"1387","Robert","Male",1950,323
"1388","Stephen","Male",1950,148
"1389","Michael","Male",1950,187
"1390","Ronald","Male",1950,139
"1391","Peter","Male",1950,358
"1392","Kevin","Male",1950,153
"1393","Ian","Male",1950,134
"1394","John","Male",1950,447
"1395","David","Male",1950,160
"1396","Brian","Male",1950,135
"1397","Susan","Female",1949,161
"1398","Sandra","Female",1949,124
"1399","Pamela","Female",1949,100
"1400","Lynette","Female",1949,161
"1401","Jennifer","Female",1949,123
"1402","Cheryl","Female",1949,100
"1403","Margaret","Female",1949,215
"1404","Patricia","Female",1949,135
"1405","Helen","Female",1949,110
"1406","Lorraine","Female",1949,97
"1407","Judith","Female",1949,139
"1408","Christine","Female",1949,116
"1409","Dianne","Female",1949,100
"1410","Peter","Male",1949,313
"1411","Brian","Male",1949,154
"1412","William","Male",1949,149
"1413","Robert","Male",1949,307
"1414","Kenneth","Male",1949,153
"1415","Raymond","Male",1949,148
"1416","John","Male",1949,424
"1417","Michael","Male",1949,174
"1418","Kevin","Male",1949,149
"1419","David","Male",1949,194
"1420","Ian","Male",1949,152
"1421","Patricia","Female",1948,164
"1422","Jennifer","Female",1948,112
"1423","Lorraine","Female",1948,99
"1424","Helen","Female",1948,138
"1425","Judith","Female",1948,110
"1426","Elizabeth","Female",1948,97
"1427","Margaret","Female",1948,244
"1428","Lynette","Female",1948,115
"1429","Janice","Female",1948,103
"1430","Susan","Female",1948,137
"1431","Shirley","Female",1948,110
"1432","Robert","Male",1948,330
"1433","William","Male",1948,162
"1434","Kenneth","Male",1948,129
"1435","Peter","Male",1948,273
"1436","Kevin","Male",1948,160
"1437","John","Male",1948,414
"1438","David","Male",1948,166
"1439","Ronald","Male",1948,135
"1440","Brian","Male",1948,186
"1441","Michael","Male",1948,136
"1442","Patricia","Female",1947,147
"1443","Janice","Female",1947,116
"1444","Lorraine","Female",1947,105
"1445","Helen","Female",1947,130
"1446","Susan","Female",1947,116
"1447","Lynette","Female",1947,152
"1448","Carol","Female",1947,120
"1449","Margaret","Female",1947,251
"1450","Judith","Female",1947,127
"1451","Beverley","Female",1947,107
"1452","Peter","Male",1947,324
"1453","David","Male",1947,149
"1454","Brian","Male",1947,171
"1455","Ronald","Male",1947,147
"1456","Robert","Male",1947,357
"1457","Ian","Male",1947,150
"1458","Kevin","Male",1947,139
"1459","John","Male",1947,399
"1460","William","Male",1947,159
"1461","Kenneth","Male",1947,142
"1462","Lynette","Female",1946,138
"1463","Mary","Female",1946,95
"1464","Margaret","Female",1946,265
"1465","Judith","Female",1946,131
"1466","Pamela","Female",1946,94
"1467","Janice","Female",1946,140
"1468","Carol","Female",1946,101
"1469","Patricia","Female",1946,157
"1470","Helen","Female",1946,112
"1471","Beverley","Female",1946,92
"1472","Robert","Male",1946,344
"1473","Kevin","Male",1946,157
"1474","Ian","Male",1946,126
"1475","Peter","Male",1946,340
"1476","David","Male",1946,148
"1477","Barry","Male",1946,126
"1478","John","Male",1946,406
"1479","Brian","Male",1946,162
"1480","Ronald","Male",1946,134
"1481","William","Male",1946,166
"1482","Kenneth","Male",1946,138
"1483","Judith","Female",1945,122
"1484","Sandra","Female",1945,88
"1485","Elizabeth","Female",1945,83
"1486","Lynette","Female",1945,106
"1487","Jennifer","Female",1945,85
"1488","Patricia","Female",1945,147
"1489","Helen","Female",1945,96
"1490","Kaye","Female",1945,83
"1491","Margaret","Female",1945,238
"1492","Janice","Female",1945,105
"1493","Barbara","Female",1945,84
"1494","Peter","Male",1945,241
"1495","Brian","Male",1945,121
"1496","William","Male",1945,146
"1497","Kevin","Male",1945,120
"1498","Robert","Male",1945,303
"1499","David","Male",1945,134
"1500","Michael","Male",1945,100
"1501","John","Male",1945,369
"1502","Ronald","Male",1945,136
"1503","Kenneth","Male",1945,107
"1504","Patricia","Female",1944,142
"1505","Janice","Female",1944,108
"1506","Pamela","Female",1944,85
"1507","Judith","Female",1944,140
"1508","Barbara","Female",1944,99
"1509","Margaret","Female",1944,209
"1510","Maureen","Female",1944,113
"1511","Helen","Female",1944,94
"1512","Lynette","Female",1944,125
"1513","Kaye","Female",1944,97
"1514","John","Male",1944,366
"1515","Ronald","Male",1944,134
"1516","Kevin","Male",1944,111
"1517","Robert","Male",1944,335
"1518","William","Male",1944,132
"1519","Brian","Male",1944,156
"1520","David","Male",1944,111
"1521","Peter","Male",1944,256
"1522","Barry","Male",1944,115
"1523","Ian","Male",1944,109
"1524","Patricia","Female",1943,169
"1525","Pamela","Female",1943,97
"1526","Helen","Female",1943,78
"1527","Judith","Female",1943,119
"1528","Wendy","Female",1943,76
"1529","Margaret","Female",1943,208
"1530","Lynette","Female",1943,104
"1531","Maureen","Female",1943,92
"1532","Janice","Female",1943,117
"1533","Kaye","Female",1943,96
"1534","Peter","Male",1943,219
"1535","Ronald","Male",1943,127
"1536","David","Male",1943,109
"1537","William","Male",1943,144
"1538","Kenneth","Male",1943,123
"1539","Robert","Male",1943,295
"1540","Brian","Male",1943,132
"1541","Kevin","Male",1943,118
"1542","John","Male",1943,372
"1543","Barry","Male",1943,123
"1544","Janice","Female",1942,110
"1545","Barbara","Female",1942,80
"1546","Margaret","Female",1942,225
"1547","Lynette","Female",1942,103
"1548","Helen","Female",1942,79
"1549","Judith","Female",1942,128
"1550","Mary","Female",1942,82
"1551","Patricia","Female",1942,168
"1552","Maureen","Female",1942,96
"1553","Shirley","Female",1942,77
"1554","William","Male",1942,159
"1555","Barry","Male",1942,98
"1556","John","Male",1942,368
"1557","Brian","Male",1942,132
"1558","Kenneth","Male",1942,95
"1559","Peter","Male",1942,167
"1560","Kevin","Male",1942,103
"1561","Robert","Male",1942,261
"1562","Ronald","Male",1942,110
"1563","Patricia","Female",1941,145
"1564","Helen","Female",1941,99
"1565","Wendy","Female",1941,79
"1566","Judith","Female",1941,125
"1567","Dorothy","Female",1941,93
"1568","Margaret","Female",1941,257
"1569","Lynette","Female",1941,102
"1570","Maureen","Female",1941,89
"1571","Janice","Female",1941,120
"1572","John","Male",1941,355
"1573","Ronald","Male",1941,132
"1574","Barry","Male",1941,108
"1575","Robert","Male",1941,282
"1576","Kevin","Male",1941,129
"1577","James","Male",1941,102
"1578","William","Male",1941,157
"1579","Peter","Male",1941,191
"1580","Brian","Male",1941,127
"1581","Judith","Female",1940,121
"1582","Maureen","Female",1940,81
"1583","Dorothy","Female",1940,92
"1584","Mary","Female",1940,80
"1585","Patricia","Female",1940,146
"1586","Barbara","Female",1940,86
"1587","Elizabeth","Female",1940,68
"1588","Margaret","Female",1940,214
"1589","Janice","Female",1940,91
"1590","Lynette","Female",1940,72
"1591","John","Male",1940,319
"1592","Ronald","Male",1940,124
"1593","Kevin","Male",1940,104
"1594","Robert","Male",1940,232
"1595","William","Male",1940,123
"1596","James","Male",1940,92
"1597","Brian","Male",1940,132
"1598","Barry","Male",1940,109
"1599","Peter","Male",1940,144
"1600","David","Male",1940,92
"1601","Margaret","Female",1939,257
"1602","Shirley","Female",1939,91
"1603","Mary","Female",1939,67
"1604","Patricia","Female",1939,148
"1605","Valerie","Female",1939,87
"1606","Janice","Female",1939,66
"1607","Maureen","Female",1939,92
"1608","Judith","Female",1939,81
"1609","Dorothy","Female",1939,98
"1610","Joan","Female",1939,86
"1611","Robert","Male",1939,226
"1612","Ronald","Male",1939,119
"1613","James","Male",1939,93
"1614","Peter","Male",1939,159
"1615","Kevin","Male",1939,110
"1616","John","Male",1939,312
"1617","Brian","Male",1939,139
"1618","Raymond","Male",1939,95
"1619","William","Male",1939,152
"1620","Barry","Male",1939,102
"1621","Judith","Female",1938,97
"1622","Mary","Female",1938,79
"1623","Shirley","Female",1938,95
"1624","Valerie","Female",1938,77
"1625","Patricia","Female",1938,133
"1626","Maureen","Female",1938,84
"1627","Joan","Female",1938,71
"1628","Margaret","Female",1938,282
"1629","Dorothy","Female",1938,86
"1630","Ronald","Male",1938,181
"1631","Barry","Male",1938,112
"1632","William","Male",1938,175
"1633","Kevin","Male",1938,106
"1634","Robert","Male",1938,206
"1635","Peter","Male",1938,131
"1636","John","Male",1938,280
"1637","Brian","Male",1938,138
"1638","Donald","Male",1938,103
"1639","Margaret","Female",1937,252
"1640","Joan","Female",1937,85
"1641","Mary","Female",1937,64
"1642","Patricia","Female",1937,158
"1643","Elizabeth","Female",1937,78
"1644","Judith","Female",1937,63
"1645","Dorothy","Female",1937,107
"1646","Valerie","Female",1937,68
"1647","Shirley","Female",1937,117
"1648","Pamela","Female",1937,74
"1649","John","Male",1937,283
"1650","William","Male",1937,134
"1651","Kevin","Male",1937,99
"1652","Robert","Male",1937,213
"1653","Peter","Male",1937,129
"1654","Kenneth","Male",1937,86
"1655","Brian","Male",1937,139
"1656","James","Male",1937,102
"1657","Ronald","Male",1937,162
"1658","Donald","Male",1937,107
"1659","Margaret","Female",1936,231
"1660","Maureen","Female",1936,82
"1661","Mary","Female",1936,66
"1662","Shirley","Female",1936,178
"1663","Norma","Female",1936,62
"1664","Joan","Female",1936,101
"1665","Barbara","Female",1936,76
"1666","Patricia","Female",1936,168
"1667","Dorothy","Female",1936,81
"1668","Valma","Female",1936,61
"1669","Ronald","Male",1936,160
"1670","Raymond","Male",1936,100
"1671","John","Male",1936,294
"1672","Brian","Male",1936,151
"1673","Kevin","Male",1936,99
"1674","William","Male",1936,174
"1675","Donald","Male",1936,107
"1676","Robert","Male",1936,187
"1677","Peter","Male",1936,119
"1678","James","Male",1936,93
"1679","Patricia","Female",1935,158
"1680","Mary","Female",1935,81
"1681","Barbara","Female",1935,64
"1682","Shirley","Female",1935,156
"1683","Valma","Female",1935,70
"1684","Betty","Female",1935,61
"1685","Margaret","Female",1935,203
"1686","Joan","Female",1935,83
"1687","Valerie","Female",1935,64
"1688","Dorothy","Female",1935,99
"1689","Judith","Female",1935,61
"1690","John","Male",1935,293
"1691","Brian","Male",1935,142
"1692","Robert","Male",1935,192
"1693","James","Male",1935,126
"1694","Raymond","Male",1935,82
"1695","William","Male",1935,153
"1696","Peter","Male",1935,104
"1697","Ronald","Male",1935,163
"1698","Donald","Male",1935,118
"1699","Shirley","Female",1934,107
"1700","Mary","Female",1934,73
"1701","Kathleen","Female",1934,57
"1702","Margaret","Female",1934,190
"1703","Betty","Female",1934,103
"1704","Valma","Female",1934,66
"1705","Dorothy","Female",1934,107
"1706","Barbara","Female",1934,74
"1707","Patricia","Female",1934,153
"1708","Joan","Female",1934,91
"1709","Elizabeth","Female",1934,59
"1710","William","Male",1934,158
"1711","James","Male",1934,96
"1712","John","Male",1934,280
"1713","Brian","Male",1934,146
"1714","George","Male",1934,83
"1715","Robert","Male",1934,167
"1716","Donald","Male",1934,97
"1717","Ronald","Male",1934,171
"1718","Peter","Male",1934,108
"1719","Raymond","Male",1934,76
"1720","Margaret","Female",1933,223
"1721","Mary","Female",1933,96
"1722","Valma","Female",1933,64
"1723","Jean","Female",1933,49
"1724","Patricia","Female",1933,128
"1725","Dorothy","Female",1933,96
"1726","Norma","Female",1933,59
"1727","Joan","Female",1933,99
"1728","Barbara","Female",1933,71
"1729","June","Female",1933,51
"1730","Shirley","Female",1933,109
"1731","Betty","Female",1933,96
"1732","Kathleen","Female",1933,59
"1733","William","Male",1933,178
"1734","Donald","Male",1933,96
"1735","Peter","Male",1933,79
"1736","Robert","Male",1933,176
"1737","Raymond","Male",1933,89
"1738","George","Male",1933,79
"1739","John","Male",1933,251
"1740","Brian","Male",1933,131
"1741","James","Male",1933,82
"1742","Ronald","Male",1933,167
"1743","Kevin","Male",1933,87
"1744","Betty","Female",1932,100
"1745","Mary","Female",1932,85
"1746","Shirley","Female",1932,93
"1747","Barbara","Female",1932,68
"1748","Patricia","Female",1932,142
"1749","Dorothy","Female",1932,88
"1750","Elizabeth","Female",1932,64
"1751","Margaret","Female",1932,220
"1752","Joan","Female",1932,89
"1753","Valma","Female",1932,67
"1754","John","Male",1932,280
"1755","Brian","Male",1932,135
"1756","James","Male",1932,97
"1757","William","Male",1932,169
"1758","Donald","Male",1932,109
"1759","Colin","Male",1932,83
"1760","Ronald","Male",1932,148
