name,number,sex,year
Amelia,396,Female,2019
Isla,368,Female,2019
Ava,350,Female,2019
Chloe,326,Female,2019
Zoe,294,Female,2019
Ruby,293,Female,2019
Harper,289,Female,2019
Matilda,278,Female,2019
Willow,277,Female,2019
Evie,272,Female,2019
Grace,269,Female,2019
Ella,267,Female,2019
Sophie,261,Female,2019
Ivy,248,Female,2019
Isabella,244,Female,2019
Evelyn,233,Female,2019
Sienna,230,Female,2019
Emily,217,Female,2019
Hazel,216,Female,2019
Zara,214,Female,2019
Hannah,208,Female,2019
Lily,206,Female,2019
Mila,201,Female,2019
Audrey,197,Female,2019
Lucy,195,Female,2019
Scarlett,192,Female,2019
Aria,175,Female,2019
Emma,166,Female,2019
Isabelle,161,Female,2019
Sophia,161,Female,2019
Poppy,151,Female,2019
Georgia,149,Female,2019
Abigail,144,Female,2019
Florence,144,Female,2019
Layla,144,Female,2019
Alice,143,Female,2019
Luna,138,Female,2019
Violet,132,Female,2019
Eleanor,131,Female,2019
Ellie,131,Female,2019
Ayla,128,Female,2019
Frankie,128,Female,2019
Billie,127,Female,2019
Eva,127,Female,2019
Emilia,125,Female,2019
Maya,125,Female,2019
Sofia,120,Female,2019
Sadie,119,Female,2019
Stella,119,Female,2019
Harriet,118,Female,2019
Daisy,115,Female,2019
Penelope,112,Female,2019
Elizabeth,109,Female,2019
Piper,108,Female,2019
Freya,106,Female,2019
Elsie,105,Female,2019
Jasmine,105,Female,2019
Sarah,104,Female,2019
Mackenzie,97,Female,2019
Eden,91,Female,2019
Eliza,90,Female,2019
Heidi,89,Female,2019
Annabelle,88,Female,2019
Lola,88,Female,2019
Aurora,87,Female,2019
Ariana,86,Female,2019
Phoebe,85,Female,2019
Bonnie,83,Female,2019
Charlie,83,Female,2019
Imogen,83,Female,2019
Amber,81,Female,2019
Victoria,81,Female,2019
Eloise,80,Female,2019
Olive,79,Female,2019
Clara,78,Female,2019
Anna,77,Female,2019
Savannah,77,Female,2019
Holly,76,Female,2019
Nina,76,Female,2019
Summer,76,Female,2019
Rose,72,Female,2019
Kiara,71,Female,2019
Addison,70,Female,2019
Lara,70,Female,2019
Pippa,70,Female,2019
Quinn,70,Female,2019
Remi,70,Female,2019
Claire,69,Female,2019
Elena,69,Female,2019
Madison,69,Female,2019
Maeve,69,Female,2019
Alexis,68,Female,2019
Millie,68,Female,2019
Maddison,67,Female,2019
Madeline,67,Female,2019
Molly,66,Female,2019
Riley,66,Female,2019
Oliver,507,Male,2018
Jack,463,Male,2018
William,436,Male,2018
Noah,355,Male,2018
Thomas,345,Male,2018
Henry,331,Male,2018
Leo,314,Male,2018
Ethan,295,Male,2018
Liam,270,Male,2018
Charlie,270,Male,2018
Max,268,Male,2018
Harry,267,Male,2018
Lucas,264,Male,2018
Alexander,253,Male,2018
James,249,Male,2018
Oscar,245,Male,2018
Mason,242,Male,2018
Hudson,234,Male,2018
Harrison,229,Male,2018
Xavier,220,Male,2018
Isaac,217,Male,2018
Levi,212,Male,2018
Harvey,208,Male,2018
Patrick,206,Male,2018
Samuel,203,Male,2018
Logan,203,Male,2018
Joshua,190,Male,2018
Elijah,189,Male,2018
Benjamin,187,Male,2018
Lachlan,185,Male,2018
Ryan,184,Male,2018
Hunter,180,Male,2018
Theodore,179,Male,2018
Sebastian,177,Male,2018
Archie,169,Male,2018
Archer,168,Male,2018
Edward,159,Male,2018
George,154,Male,2018
Jacob,151,Male,2018
Cooper,150,Male,2018
Hugo,141,Male,2018
Finn,139,Male,2018
Luca,138,Male,2018
Muhammad,136,Male,2018
Arlo,136,Male,2018
Daniel,128,Male,2018
Jayden,126,Male,2018
Austin,121,Male,2018
Lincoln,119,Male,2018
Jordan,119,Male,2018
Aiden,119,Male,2018
Darcy,118,Male,2018
Angus,118,Male,2018
Jasper,116,Male,2018
Louis,115,Male,2018
Riley,113,Male,2018
Jackson,113,Male,2018
Zachary,108,Male,2018
Eli,108,Male,2018
Flynn,106,Male,2018
Spencer,102,Male,2018
Kai,102,Male,2018
Jaxon,98,Male,2018
Arthur,97,Male,2018
Joseph,96,Male,2018
Adam,96,Male,2018
Beau,93,Male,2018
Michael,92,Male,2018
Dylan,90,Male,2018
Hamish,88,Male,2018
Nathan,86,Male,2018
Christian,86,Male,2018
Tyler,85,Male,2018
Nate,85,Male,2018
Connor,85,Male,2018
Carter,85,Male,2018
River,84,Male,2018
Leon,84,Male,2018
Leonardo,83,Male,2018
Charles,82,Male,2018
Sonny,81,Male,2018
Blake,81,Male,2018
Felix,80,Male,2018
Ali,80,Male,2018
Matthew,79,Male,2018
Caleb,77,Male,2018
Jude,76,Male,2018
Billy,76,Male,2018
Maxwell,75,Male,2018
Gabriel,75,Male,2018
Toby,74,Male,2018
Owen,74,Male,2018
Luke,74,Male,2018
Nicholas,73,Male,2018
Ryder,72,Male,2018
Rafael,71,Male,2018
Ashton,70,Male,2018
Asher,70,Male,2018
Parker,68,Male,2018
Lewis,68,Male,2018
Olivia,374,Female,2018
Charlotte,367,Female,2018
Amelia,365,Female,2018
Mia,358,Female,2018
Ava,332,Female,2018
Isla,290,Female,2018
Zoe,287,Female,2018
Chloe,277,Female,2018
Grace,257,Female,2018
Matilda,250,Female,2018
Evie,246,Female,2018
Ella,246,Female,2018
Emily,229,Female,2018
Sophie,227,Female,2018
Isabella,225,Female,2018
Willow,223,Female,2018
Harper,218,Female,2018
Ruby,215,Female,2018
Ivy,207,Female,2018
Mila,204,Female,2018
Lily,199,Female,2018
Evelyn,195,Female,2018
Hannah,174,Female,2018
Zara,168,Female,2018
Sophia,168,Female,2018
Scarlett,165,Female,2018
Lucy,163,Female,2018
Isabelle,163,Female,2018
Georgia,161,Female,2018
Aria,160,Female,2018
Sienna,158,Female,2018
Hazel,156,Female,2018
Eva,150,Female,2018
Audrey,144,Female,2018
Alice,143,Female,2018
Abigail,141,Female,2018
Layla,136,Female,2018
Emma,132,Female,2018
Florence,128,Female,2018
Daisy,113,Female,2018
Sofia,111,Female,2018
Harriet,110,Female,2018
Ellie,105,Female,2018
Poppy,103,Female,2018
Maya,103,Female,2018
Sarah,101,Female,2018
Eleanor,98,Female,2018
Billie,98,Female,2018
Sadie,97,Female,2018
Violet,96,Female,2018
Stella,95,Female,2018
Elsie,95,Female,2018
Jasmine,93,Female,2018
Frankie,92,Female,2018
Emilia,92,Female,2018
Lola,89,Female,2018
Heidi,89,Female,2018
Eliza,89,Female,2018
Summer,84,Female,2018
Rose,84,Female,2018
Phoebe,84,Female,2018
Penelope,84,Female,2018
Ayla,84,Female,2018
Piper,82,Female,2018
Mackenzie,81,Female,2018
Savannah,80,Female,2018
Quinn,79,Female,2018
Madison,77,Female,2018
Eden,77,Female,2018
Imogen,76,Female,2018
Alexis,75,Female,2018
Anna,74,Female,2018
Ariana,73,Female,2018
Annabelle,73,Female,2018
Bonnie,72,Female,2018
Elena,71,Female,2018
Alyssa,71,Female,2018
Aurora,70,Female,2018
Maddison,69,Female,2018
Luna,69,Female,2018
Freya,69,Female,2018
Maggie,67,Female,2018
Elizabeth,67,Female,2018
Olive,66,Female,2018
Madeleine,65,Female,2018
Indiana,65,Female,2018
Alexandra,63,Female,2018
Eloise,62,Female,2018
Victoria,61,Female,2018
Milla,60,Female,2018
Pippa,59,Female,2018
Bella,59,Female,2018
Claire,58,Female,2018
Charlie,58,Female,2018
Adeline,58,Female,2018
Molly,56,Female,2018
Lara,56,Female,2018
Edith,56,Female,2018
Millie,55,Female,2018
Isabel,54,Female,2018
Oliver,509,Male,2017
William,466,Male,2017
Jack,450,Male,2017
Noah,372,Male,2017
Thomas,345,Male,2017
James,323,Male,2017
Lucas,315,Male,2017
Henry,282,Male,2017
Charlie,280,Male,2017
Ethan,279,Male,2017
Alexander,264,Male,2017
Xavier,263,Male,2017
Leo,263,Male,2017
Mason,259,Male,2017
Liam,253,Male,2017
Max,241,Male,2017
Harry,238,Male,2017
Harvey,236,Male,2017
Oscar,230,Male,2017
Samuel,225,Male,2017
Isaac,221,Male,2017
Levi,216,Male,2017
Logan,213,Male,2017
Benjamin,211,Male,2017
Harrison,204,Male,2017
Joshua,200,Male,2017
Ryan,199,Male,2017
Archie,195,Male,2017
Lachlan,188,Male,2017
Patrick,186,Male,2017
Hudson,184,Male,2017
Sebastian,183,Male,2017
Jacob,183,Male,2017
Archer,183,Male,2017
Hunter,182,Male,2017
Elijah,182,Male,2017
Cooper,180,Male,2017
Edward,168,Male,2017
George,167,Male,2017
Daniel,154,Male,2017
Jordan,150,Male,2017
Luca,148,Male,2017
Theodore,144,Male,2017
Zachary,143,Male,2017
Hugo,143,Male,2017
Aiden,143,Male,2017
Arlo,142,Male,2017
Darcy,141,Male,2017
Jackson,137,Male,2017
Finn,133,Male,2017
Jayden,127,Male,2017
Lincoln,126,Male,2017
Jaxon,122,Male,2017
Eli,121,Male,2017
Muhammad,119,Male,2017
Flynn,115,Male,2017
Adam,111,Male,2017
Hamish,110,Male,2017
Spencer,109,Male,2017
Riley,107,Male,2017
Louis,107,Male,2017
Austin,106,Male,2017
Angus,105,Male,2017
Kai,104,Male,2017
Michael,101,Male,2017
Matthew,101,Male,2017
Jasper,101,Male,2017
Charles,101,Male,2017
Ali,101,Male,2017
Gabriel,100,Male,2017
Connor,99,Male,2017
Blake,98,Male,2017
Joseph,97,Male,2017
Caleb,97,Male,2017
Nate,93,Male,2017
Nicholas,92,Male,2017
Tyler,91,Male,2017
Sonny,88,Male,2017
Dylan,87,Male,2017
Ashton,82,Male,2017
Toby,80,Male,2017
Ryder,80,Male,2017
Luke,80,Male,2017
Nathan,79,Male,2017
Owen,76,Male,2017
Fletcher,76,Male,2017
Billy,76,Male,2017
Jude,73,Male,2017
Arthur,73,Male,2017
Lewis,72,Male,2017
Felix,72,Male,2017
Maxwell,71,Male,2017
Jake,71,Male,2017
Parker,70,Male,2017
Leonardo,68,Male,2017
Jesse,68,Male,2017
Leon,67,Male,2017
Ari,67,Male,2017
Asher,66,Male,2017
Aaron,66,Male,2017
Charlotte,426,Female,2017
Olivia,360,Female,2017
Amelia,357,Female,2017
Ava,347,Female,2017
Mia,319,Female,2017
Zoe,299,Female,2017
Evie,284,Female,2017
Grace,283,Female,2017
Isla,282,Female,2017
Ella,248,Female,2017
Chloe,247,Female,2017
Sophie,246,Female,2017
Isabella,241,Female,2017
Harper,239,Female,2017
Emily,239,Female,2017
Evelyn,224,Female,2017
Matilda,223,Female,2017
Lily,218,Female,2017
Ivy,218,Female,2017
Ruby,215,Female,2017
Lucy,208,Female,2017
Hannah,193,Female,2017
Scarlett,191,Female,2017
Zara,190,Female,2017
Emma,186,Female,2017
Willow,183,Female,2017
Sienna,181,Female,2017
Audrey,181,Female,2017
Georgia,173,Female,2017
Eva,160,Female,2017
Aria,159,Female,2017
Sophia,151,Female,2017
Isabelle,151,Female,2017
Mila,149,Female,2017
Hazel,149,Female,2017
Abigail,145,Female,2017
Billie,135,Female,2017
Violet,127,Female,2017
Layla,121,Female,2017
Alice,117,Female,2017
Maya,116,Female,2017
Harriet,111,Female,2017
Ellie,111,Female,2017
Frankie,105,Female,2017
Stella,100,Female,2017
Poppy,98,Female,2017
Piper,97,Female,2017
Penelope,96,Female,2017
Jasmine,95,Female,2017
Emilia,93,Female,2017
Annabelle,93,Female,2017
Mackenzie,88,Female,2017
Elizabeth,88,Female,2017
Sarah,87,Female,2017
Sofia,86,Female,2017
Maddison,85,Female,2017
Phoebe,82,Female,2017
Eleanor,81,Female,2017
Daisy,81,Female,2017
Lola,80,Female,2017
Imogen,80,Female,2017
Anna,79,Female,2017
Victoria,78,Female,2017
Alexis,78,Female,2017
Savannah,77,Female,2017
Indiana,77,Female,2017
Claire,77,Female,2017
Bonnie,77,Female,2017
Quinn,76,Female,2017
Eden,76,Female,2017
Aurora,74,Female,2017
Summer,73,Female,2017
Rose,73,Female,2017
Heidi,73,Female,2017
Florence,73,Female,2017
Elsie,72,Female,2017
Ayla,72,Female,2017
Sadie,71,Female,2017
Eloise,71,Female,2017
Madison,70,Female,2017
Milla,68,Female,2017
Freya,67,Female,2017
Eve,67,Female,2017
Lilly,66,Female,2017
Bella,66,Female,2017
Holly,65,Female,2017
Elena,65,Female,2017
Ariana,65,Female,2017
Alexandra,64,Female,2017
Addison,64,Female,2017
Eliza,62,Female,2017
Madeleine,61,Female,2017
Maggie,60,Female,2017
Anastasia,59,Female,2017
Isabel,58,Female,2017
Madeline,57,Female,2017
Lara,57,Female,2017
Harlow,57,Female,2017
Luna,56,Female,2017
Jessica,56,Female,2017
Oliver,516,Male,2016
Jack,435,Male,2016
William,405,Male,2016
Noah,373,Male,2016
James,333,Male,2016
Ethan,325,Male,2016
Thomas,320,Male,2016
Max,282,Male,2016
Mason,263,Male,2016
Alexander,262,Male,2016
Henry,261,Male,2016
Lucas,258,Male,2016
Charlie,247,Male,2016
Leo,242,Male,2016
Lachlan,239,Male,2016
Isaac,234,Male,2016
Liam,233,Male,2016
Harry,221,Male,2016
Samuel,218,Male,2016
Xavier,216,Male,2016
Oscar,215,Male,2016
Joshua,213,Male,2016
Harrison,210,Male,2016
Harvey,209,Male,2016
Benjamin,207,Male,2016
Sebastian,197,Male,2016
Hunter,190,Male,2016
Jacob,186,Male,2016
Levi,183,Male,2016
Ryan,182,Male,2016
Hudson,182,Male,2016
Patrick,181,Male,2016
Cooper,181,Male,2016
Archie,174,Male,2016
Archer,172,Male,2016
Edward,162,Male,2016
Elijah,159,Male,2016
Daniel,152,Male,2016
George,151,Male,2016
Flynn,150,Male,2016
Logan,149,Male,2016
Jordan,149,Male,2016
Jayden,143,Male,2016
Lincoln,130,Male,2016
Angus,130,Male,2016
Aiden,126,Male,2016
Finn,125,Male,2016
Tyler,122,Male,2016
Nate,122,Male,2016
Luca,121,Male,2016
Riley,120,Male,2016
Louis,119,Male,2016
Zachary,118,Male,2016
Arlo,115,Male,2016
Jackson,114,Male,2016
Muhammad,110,Male,2016
Michael,109,Male,2016
Hugo,109,Male,2016
Austin,107,Male,2016
Kai,106,Male,2016
Eli,105,Male,2016
Hamish,103,Male,2016
Nathan,101,Male,2016
Fletcher,99,Male,2016
Owen,98,Male,2016
Charles,96,Male,2016
Jasper,95,Male,2016
Blake,90,Male,2016
Ryder,88,Male,2016
Nathaniel,88,Male,2016
Jude,87,Male,2016
Jake,86,Male,2016
Chase,86,Male,2016
Theodore,85,Male,2016
Jaxon,85,Male,2016
Adam,85,Male,2016
Caleb,84,Male,2016
Luke,83,Male,2016
Dylan,83,Male,2016
Beau,82,Male,2016
Spencer,81,Male,2016
Nicholas,81,Male,2016
Felix,80,Male,2016
Sonny,77,Male,2016
Gabriel,77,Male,2016
Lewis,76,Male,2016
Darcy,76,Male,2016
Connor,76,Male,2016
Mitchell,75,Male,2016
Maxwell,75,Male,2016
Matthew,75,Male,2016
Marcus,75,Male,2016
Joseph,74,Male,2016
Christian,74,Male,2016
John,70,Male,2016
Ashton,70,Male,2016
Ali,70,Male,2016
Toby,69,Male,2016
Billy,67,Male,2016
Lenny,66,Male,2016
Charlotte,453,Female,2016
Olivia,413,Female,2016
Mia,364,Female,2016
Amelia,355,Female,2016
Ava,324,Female,2016
Isla,323,Female,2016
Zoe,304,Female,2016
Evie,301,Female,2016
Grace,278,Female,2016
Chloe,273,Female,2016
Sophie,262,Female,2016
Emily,247,Female,2016
Ella,242,Female,2016
Harper,236,Female,2016
Ivy,223,Female,2016
Evelyn,222,Female,2016
Matilda,221,Female,2016
Isabella,217,Female,2016
Ruby,209,Female,2016
Lily,207,Female,2016
Lucy,205,Female,2016
Scarlett,189,Female,2016
Willow,187,Female,2016
Sienna,184,Female,2016
Emma,175,Female,2016
Eva,159,Female,2016
Zara,158,Female,2016
Mila,154,Female,2016
Audrey,154,Female,2016
Georgia,147,Female,2016
Hannah,145,Female,2016
Aria,144,Female,2016
Sophia,143,Female,2016
Isabelle,136,Female,2016
Layla,121,Female,2016
Alice,120,Female,2016
Maya,113,Female,2016
Poppy,108,Female,2016
Billie,106,Female,2016
Abigail,106,Female,2016
Violet,100,Female,2016
Piper,99,Female,2016
Hazel,97,Female,2016
Milla,91,Female,2016
Elizabeth,91,Female,2016
Sofia,90,Female,2016
Ellie,90,Female,2016
Sarah,88,Female,2016
Imogen,88,Female,2016
Savannah,87,Female,2016
Alexis,86,Female,2016
Jasmine,85,Female,2016
Eliza,85,Female,2016
Eleanor,85,Female,2016
Alexandra,85,Female,2016
Mackenzie,84,Female,2016
Lola,84,Female,2016
Harriet,84,Female,2016
Stella,83,Female,2016
Phoebe,83,Female,2016
Frankie,83,Female,2016
Ayla,83,Female,2016
Penelope,82,Female,2016
Eden,81,Female,2016
Emilia,80,Female,2016
Rose,78,Female,2016
Anna,78,Female,2016
Annabelle,78,Female,2016
Madison,76,Female,2016
Madeleine,76,Female,2016
Victoria,74,Female,2016
Sadie,74,Female,2016
Charlie,74,Female,2016
Addison,73,Female,2016
Aurora,72,Female,2016
Claire,71,Female,2016
Eve,70,Female,2016
Maddison,69,Female,2016
Isabel,67,Female,2016
Summer,66,Female,2016
Olive,66,Female,2016
Bella,66,Female,2016
Madeline,65,Female,2016
Ariana,65,Female,2016
Jessica,63,Female,2016
Holly,63,Female,2016
Elsie,63,Female,2016
Alyssa,63,Female,2016
Paige,62,Female,2016
Chelsea,62,Female,2016
Indiana,60,Female,2016
Bonnie,59,Female,2016
Aisha,59,Female,2016
Quinn,58,Female,2016
Daisy,58,Female,2016
Maggie,57,Female,2016
Molly,56,Female,2016
Heidi,56,Female,2016
Eloise,56,Female,2016
Leah,55,Female,2016
Oliver,527,Male,2015
Jack,415,Male,2015
William,411,Male,2015
Thomas,337,Male,2015
Noah,320,Male,2015
Ethan,305,Male,2015
James,286,Male,2015
Lucas,284,Male,2015
Max,258,Male,2015
Charlie,249,Male,2015
Mason,245,Male,2015
Alexander,245,Male,2015
Oscar,241,Male,2015
Liam,233,Male,2015
Lachlan,232,Male,2015
Henry,231,Male,2015
Xavier,222,Male,2015
Leo,211,Male,2015
Isaac,208,Male,2015
Benjamin,208,Male,2015
Samuel,204,Male,2015
Levi,202,Male,2015
Harry,200,Male,2015
Hudson,192,Male,2015
Patrick,189,Male,2015
Joshua,184,Male,2015
Archer,178,Male,2015
Archie,176,Male,2015
Hunter,173,Male,2015
Harrison,172,Male,2015
Jacob,169,Male,2015
Cooper,169,Male,2015
Ryan,166,Male,2015
Logan,161,Male,2015
Sebastian,159,Male,2015
Daniel,156,Male,2015
Harvey,154,Male,2015
George,147,Male,2015
Edward,142,Male,2015
Jackson,134,Male,2015
Jayden,133,Male,2015
Luca,132,Male,2015
Angus,130,Male,2015
Louis,129,Male,2015
Flynn,128,Male,2015
Hugo,126,Male,2015
Elijah,123,Male,2015
Riley,121,Male,2015
Aiden,120,Male,2015
Michael,117,Male,2015
Finn,116,Male,2015
Tyler,111,Male,2015
Zachary,109,Male,2015
Ryder,109,Male,2015
Hamish,104,Male,2015
Dylan,104,Male,2015
Spencer,103,Male,2015
Jordan,103,Male,2015
Jake,103,Male,2015
Luke,100,Male,2015
Adam,100,Male,2015
Nate,95,Male,2015
Owen,94,Male,2015
Blake,91,Male,2015
Lincoln,90,Male,2015
Connor,90,Male,2015
Nathan,88,Male,2015
Kai,87,Male,2015
Eli,86,Male,2015
Chase,86,Male,2015
Beau,83,Male,2015
Austin,83,Male,2015
Ashton,83,Male,2015
Matthew,82,Male,2015
Marcus,82,Male,2015
Theodore,81,Male,2015
Muhammad,78,Male,2015
Jaxon,78,Male,2015
Gabriel,78,Male,2015
Maxwell,77,Male,2015
Joseph,77,Male,2015
Nicholas,76,Male,2015
Jett,75,Male,2015
Jasper,75,Male,2015
Christian,75,Male,2015
Nathaniel,74,Male,2015
Fletcher,72,Male,2015
Lewis,71,Male,2015
Mitchell,69,Male,2015
Charles,69,Male,2015
Toby,66,Male,2015
Darcy,66,Male,2015
Billy,66,Male,2015
Julian,65,Male,2015
Felix,65,Male,2015
Arlo,65,Male,2015
Alex,65,Male,2015
Hayden,63,Male,2015
Ali,63,Male,2015
Aaron,63,Male,2015
Olivia,393,Female,2015
Charlotte,352,Female,2015
Amelia,338,Female,2015
Ava,324,Female,2015
Mia,283,Female,2015
Chloe,281,Female,2015
Zoe,268,Female,2015
Evie,263,Female,2015
Sophie,242,Female,2015
Emily,237,Female,2015
Ella,236,Female,2015
Matilda,235,Female,2015
Grace,235,Female,2015
Ruby,225,Female,2015
Isabella,223,Female,2015
Isla,216,Female,2015
Ivy,206,Female,2015
Harper,202,Female,2015
Sienna,201,Female,2015
Lily,197,Female,2015
Scarlett,196,Female,2015
Emma,185,Female,2015
Zara,166,Female,2015
Evelyn,163,Female,2015
Lucy,156,Female,2015
Georgia,142,Female,2015
Willow,140,Female,2015
Isabelle,135,Female,2015
Sophia,134,Female,2015
Alice,134,Female,2015
Eva,132,Female,2015
Audrey,132,Female,2015
Hannah,128,Female,2015
Mila,126,Female,2015
Jasmine,122,Female,2015
Aria,117,Female,2015
Maddison,115,Female,2015
Abigail,115,Female,2015
Sarah,114,Female,2015
Layla,112,Female,2015
Poppy,107,Female,2015
Maya,107,Female,2015
Summer,104,Female,2015
Stella,99,Female,2015
Annabelle,97,Female,2015
Violet,96,Female,2015
Imogen,95,Female,2015
Ellie,92,Female,2015
Mackenzie,87,Female,2015
Elizabeth,87,Female,2015
Sofia,84,Female,2015
Savannah,83,Female,2015
Victoria,79,Female,2015
Milla,78,Female,2015
Madison,78,Female,2015
Holly,78,Female,2015
Billie,78,Female,2015
Hazel,77,Female,2015
Eden,77,Female,2015
Anna,76,Female,2015
Alyssa,75,Female,2015
Harriet,73,Female,2015
Alexis,73,Female,2015
Sadie,72,Female,2015
Eve,72,Female,2015
Lola,71,Female,2015
Jessica,71,Female,2015
Alexandra,70,Female,2015
Indiana,69,Female,2015
Frankie,69,Female,2015
Chelsea,68,Female,2015
Phoebe,67,Female,2015
Rose,66,Female,2015
Eleanor,66,Female,2015
Claire,66,Female,2015
Molly,64,Female,2015
Eliza,64,Female,2015
Addison,64,Female,2015
Madeleine,63,Female,2015
Penelope,62,Female,2015
Eloise,61,Female,2015
Ariana,61,Female,2015
Heidi,60,Female,2015
Isabel,59,Female,2015
Olive,57,Female,2015
Charlie,57,Female,2015
Emilia,55,Female,2015
Aurora,55,Female,2015
Piper,54,Female,2015
Madeline,54,Female,2015
Elsie,53,Female,2015
Daisy,51,Female,2015
Aisha,51,Female,2015
Natalie,50,Female,2015
Lexi,50,Female,2015
Bella,50,Female,2015
Ayla,50,Female,2015
Kiara,49,Female,2015
Samantha,48,Female,2015
Paige,48,Female,2015
Oliver,504,Male,2014
Jack,464,Male,2014
William,463,Male,2014
Noah,374,Male,2014
Thomas,342,Male,2014
James,337,Male,2014
Lucas,318,Male,2014
Ethan,305,Male,2014
Mason,269,Male,2014
Lachlan,269,Male,2014
Alexander,269,Male,2014
Charlie,261,Male,2014
Oscar,258,Male,2014
Liam,257,Male,2014
Xavier,245,Male,2014
Henry,244,Male,2014
Max,243,Male,2014
Joshua,243,Male,2014
Samuel,235,Male,2014
Benjamin,230,Male,2014
Isaac,222,Male,2014
Harrison,219,Male,2014
Harry,217,Male,2014
Levi,204,Male,2014
Jacob,204,Male,2014
Patrick,201,Male,2014
Ryan,196,Male,2014
Daniel,189,Male,2014
Hunter,187,Male,2014
Edward,178,Male,2014
Cooper,178,Male,2014
Sebastian,175,Male,2014
Hudson,175,Male,2014
Archie,175,Male,2014
Jackson,173,Male,2014
Logan,171,Male,2014
Leo,168,Male,2014
Flynn,161,Male,2014
Elijah,159,Male,2014
Archer,157,Male,2014
Jayden,152,Male,2014
Jaxon,148,Male,2014
Aiden,142,Male,2014
Harvey,140,Male,2014
Angus,137,Male,2014
Riley,133,Male,2014
George,130,Male,2014
Blake,130,Male,2014
Hugo,128,Male,2014
Jordan,125,Male,2014
Zachary,118,Male,2014
Ryder,117,Male,2014
Nate,116,Male,2014
Luca,115,Male,2014
Jake,115,Male,2014
Michael,114,Male,2014
Matthew,107,Male,2014
Tyler,103,Male,2014
Nicholas,103,Male,2014
Dylan,100,Male,2014
Kai,96,Male,2014
Spencer,95,Male,2014
Luke,94,Male,2014
Nathan,93,Male,2014
Finn,92,Male,2014
Marcus,91,Male,2014
Louis,91,Male,2014
Lincoln,91,Male,2014
Hamish,89,Male,2014
Eli,88,Male,2014
Austin,87,Male,2014
Owen,86,Male,2014
Adam,86,Male,2014
Caleb,84,Male,2014
Aaron,84,Male,2014
Mitchell,83,Male,2014
Joseph,83,Male,2014
Felix,83,Male,2014
Ashton,82,Male,2014
Hayden,79,Male,2014
Connor,79,Male,2014
Christian,77,Male,2014
Alex,77,Male,2014
Muhammad,76,Male,2014
Jasper,76,Male,2014
Chase,75,Male,2014
Maxwell,74,Male,2014
Toby,72,Male,2014
Theodore,72,Male,2014
Gabriel,71,Male,2014
Evan,71,Male,2014
Charles,70,Male,2014
Bailey,68,Male,2014
Anthony,68,Male,2014
Zac,67,Male,2014
Fletcher,67,Male,2014
Nathaniel,66,Male,2014
Ali,66,Male,2014
Jude,65,Male,2014
Lenny,61,Male,2014
Olivia,443,Female,2014
Charlotte,393,Female,2014
Mia,355,Female,2014
Ava,345,Female,2014
Chloe,328,Female,2014
Amelia,316,Female,2014
Sophie,313,Female,2014
Emily,301,Female,2014
Ruby,284,Female,2014
Ella,274,Female,2014
Grace,266,Female,2014
Zoe,263,Female,2014
Sienna,255,Female,2014
Isabella,254,Female,2014
Matilda,238,Female,2014
Scarlett,215,Female,2014
Evie,210,Female,2014
Ivy,196,Female,2014
Zara,195,Female,2014
Isla,195,Female,2014
Emma,192,Female,2014
Lily,185,Female,2014
Lucy,182,Female,2014
Harper,168,Female,2014
Hannah,154,Female,2014
Isabelle,148,Female,2014
Willow,146,Female,2014
Sophia,146,Female,2014
Eva,144,Female,2014
Abigail,140,Female,2014
Evelyn,139,Female,2014
Georgia,135,Female,2014
Maya,132,Female,2014
Violet,121,Female,2014
Jasmine,121,Female,2014
Mila,120,Female,2014
Audrey,120,Female,2014
Imogen,119,Female,2014
Maddison,108,Female,2014
Annabelle,108,Female,2014
Layla,104,Female,2014
Alice,103,Female,2014
Poppy,102,Female,2014
Jessica,102,Female,2014
Sofia,100,Female,2014
Stella,99,Female,2014
Alexis,95,Female,2014
Ellie,93,Female,2014
Summer,91,Female,2014
Lola,91,Female,2014
Aria,88,Female,2014
Indiana,86,Female,2014
Holly,86,Female,2014
Sarah,85,Female,2014
Alexandra,85,Female,2014
Anna,84,Female,2014
Madison,83,Female,2014
Elizabeth,83,Female,2014
Savannah,82,Female,2014
Milla,80,Female,2014
Mackenzie,79,Female,2014
Alyssa,79,Female,2014
Eden,78,Female,2014
Sadie,77,Female,2014
Rose,75,Female,2014
Isabel,75,Female,2014
Chelsea,72,Female,2014
Emilia,71,Female,2014
Addison,71,Female,2014
Madeleine,70,Female,2014
Eliza,70,Female,2014
Paige,69,Female,2014
Harriet,69,Female,2014
Victoria,66,Female,2014
Olive,66,Female,2014
Eloise,66,Female,2014
Ayla,66,Female,2014
Piper,65,Female,2014
Molly,64,Female,2014
Heidi,64,Female,2014
Bella,62,Female,2014
Ariana,62,Female,2014
Madeline,61,Female,2014
Elsie,61,Female,2014
Phoebe,60,Female,2014
Eve,60,Female,2014
Claire,60,Female,2014
Pippa,59,Female,2014
Hayley,59,Female,2014
Daisy,59,Female,2014
Charlie,59,Female,2014
Sara,57,Female,2014
Lilly,57,Female,2014
Hazel,57,Female,2014
Frankie,57,Female,2014
Lexi,55,Female,2014
Billie,55,Female,2014
Penelope,54,Female,2014
Millie,54,Female,2014
Amy,54,Female,2014
William,494,Male,2013
Jack,485,Male,2013
Oliver,469,Male,2013
Ethan,381,Male,2013
Thomas,374,Male,2013
